,Age,Income,SpendingScore,Savings,Old Cluster,New Cluster
422,58,74340,0.735165045,7259.540922,Cluster 3,Cluster 2
423,31,110882,0.325280607,14004.61374,Cluster 4,Cluster 0
424,91,36991,0.268597905,19047.77234,Cluster 5,Cluster 1
425,58,77101,0.766719584,8148.491848,Cluster 3,Cluster 2
426,87,26045,0.375292123,15903.55836,Cluster 2,Cluster 5
427,88,33303,0.399715686,15232.59807,Cluster 1,Cluster 1
428,58,70798,0.753528387,5330.7399,Cluster 3,Cluster 2
429,58,70259,0.769712917,7101.674514,Cluster 3,Cluster 2
430,58,69879,0.720998687,6669.033518,Cluster 3,Cluster 2
431,31,116247,0.294315138,16178.20472,Cluster 4,Cluster 0
432,88,28802,0.408387832,16293.03833,Cluster 1,Cluster 1
433,31,104388,0.286473232,14406.56125,Cluster 4,Cluster 4
434,88,26092,0.312873207,17105.79393,Cluster 1,Cluster 5
435,88,34001,0.337569324,15530.93413,Cluster 1,Cluster 1
436,91,29082,0.282488521,18794.48817,Cluster 5,Cluster 1
437,88,28409,0.305653534,17326.17561,Cluster 1,Cluster 1
438,31,107115,0.328042086,15693.49957,Cluster 4,Cluster 0
439,58,75757,0.809794417,7390.577293,Cluster 3,Cluster 2
440,91,30148,0.277388947,15324.28741,Cluster 5,Cluster 1
441,31,99457,0.365806497,14580.61348,Cluster 4,Cluster 4
442,88,17388,0.466189445,16698.62104,Cluster 1,Cluster 5
443,88,28585,0.397739666,16725.84185,Cluster 1,Cluster 1
444,31,122924,0.890460224,3071.944576,Cluster 4,Cluster 3
445,87,18459,0.264549906,15637.59765,Cluster 2,Cluster 5
446,58,78635,0.78644005,7162.739043,Cluster 3,Cluster 2
447,87,24578,0.376165459,17789.24752,Cluster 2,Cluster 5
448,58,83351,0.840697804,6673.909711,Cluster 3,Cluster 2
449,88,33251,0.304391365,18868.24161,Cluster 1,Cluster 1
450,87,25701,0.315220574,15738.8593,Cluster 2,Cluster 5
451,31,102618,0.276377921,13209.30161,Cluster 4,Cluster 4
452,58,80278,0.823358991,6335.97832,Cluster 3,Cluster 2
453,58,77559,0.712296372,5742.524488,Cluster 3,Cluster 2
454,58,70272,0.822959601,5290.087044,Cluster 3,Cluster 2
455,31,114833,0.305069686,13953.02972,Cluster 4,Cluster 0
456,91,16950,0.323004043,17172.6094,Cluster 5,Cluster 5
457,31,112943,0.341239503,14297.70223,Cluster 4,Cluster 0
458,94,27169,0.314173045,15061.77622,Cluster 1,Cluster 5
459,88,17946,0.26964363,16715.16002,Cluster 1,Cluster 5
460,91,26424,0.319388653,16501.46878,Cluster 5,Cluster 5
461,88,27169,0.280059505,15260.63555,Cluster 1,Cluster 5
462,88,32708,0.368215316,16711.06798,Cluster 1,Cluster 1
463,31,105826,0.286274324,13856.80583,Cluster 4,Cluster 0
464,90,30178,0.282351282,16182.83844,Cluster 2,Cluster 1
465,91,25237,0.353501824,17292.7331,Cluster 5,Cluster 5
466,87,46910,0.3085617,14789.14848,Cluster 2,Cluster 1
467,58,76052,0.721588183,6681.984386,Cluster 3,Cluster 2
468,31,108067,0.268674266,13316.76729,Cluster 4,Cluster 0
469,87,30812,0.314463152,15238.119,Cluster 2,Cluster 1
470,88,19510,0.316751026,16529.20081,Cluster 1,Cluster 5
471,88,26351,0.304168206,14035.91755,Cluster 1,Cluster 5
472,88,114767,0.032207542,17833.09347,Cluster 1,Cluster 0
473,91,36639,0.326198887,16275.70334,Cluster 5,Cluster 1
474,87,12000,0.342991008,16180.26525,Cluster 2,Cluster 5
475,88,35051,0.386051506,17593.24679,Cluster 1,Cluster 1
476,91,12038,0.349803256,16464.9605,Cluster 5,Cluster 5
477,87,30178,0.279315978,16123.07075,Cluster 2,Cluster 1
478,91,118794,0.019212066,14047.38899,Cluster 5,Cluster 0
479,58,80248,0.724955705,7641.160382,Cluster 3,Cluster 2
480,91,29750,0.288470332,19201.11992,Cluster 5,Cluster 1
481,88,22602,0.356744829,16740.3435,Cluster 1,Cluster 5
482,91,27168,0.332238817,15893.72977,Cluster 5,Cluster 5
483,91,28777,0.324193555,17808.26624,Cluster 5,Cluster 1
484,87,25566,0.316760373,15188.05875,Cluster 2,Cluster 5
485,87,117564,0.128279596,14000.24896,Cluster 2,Cluster 0
486,31,105006,0.374165878,15419.41776,Cluster 4,Cluster 4
487,87,30102,0.390390594,16330.08119,Cluster 2,Cluster 1
488,58,69247,0.723721191,8715.679574,Cluster 3,Cluster 2
489,31,105036,0.272227993,16465.06352,Cluster 4,Cluster 4
490,58,78611,0.910416683,7665.884295,Cluster 3,Cluster 2
491,88,123651,0.02902714,13504.57757,Cluster 1,Cluster 3
492,87,15671,0.350725091,14326.60112,Cluster 2,Cluster 5
493,58,78078,0.78377955,6483.049644,Cluster 3,Cluster 2
494,88,31366,0.379620848,16079.6227,Cluster 1,Cluster 1
495,87,26665,0.402145661,17376.91474,Cluster 2,Cluster 5
496,31,107994,0.294468939,13685.97236,Cluster 4,Cluster 0
497,31,107932,0.374242188,12207.52608,Cluster 4,Cluster 0
498,58,70676,0.764028388,7664.415651,Cluster 3,Cluster 2
499,31,101209,0.304322995,16917.57169,Cluster 4,Cluster 4
500,91,28165,0.303692923,17460.17935,Cluster 5,Cluster 1
501,58,70369,0.904520486,7461.567503,Cluster 3,Cluster 2
502,87,29909,0.342151632,18142.23275,Cluster 2,Cluster 1
503,91,30756,0.30369803,15492.00471,Cluster 5,Cluster 1
504,91,20681,0.354679169,18401.08844,Cluster 5,Cluster 5
