,DeathRate,DeathRate,DeathRate,DeathRate,death_log,death_log,death_log,death_log,outlier,outlier,outlier,outlier,CumDeathRate,CumDeathRate,CumDeathRate,CumDeathRate,MeanCentered,MeanCentered,MeanCentered,MeanCentered
1999,0.000342,0.000204,0.000686,0.000169,1.534026106056135,1.3096301674258988,1.8363241157067516,1.2278867046136734,False,False,False,False,45072.400000000016,70417.4000000001,90770.30000000009,59317.00000000004,-158.72415966386552,-172.52415966386553,-124.32415966386554,-176.02415966386553
2000,0.00032399999999999996,0.000203,0.0006709999999999999,0.00015800000000000002,1.510545010206612,1.307496037913213,1.826722520168992,1.1986570869544226,False,False,False,False,45104.80000000002,70437.7000000001,90837.4000000001,59332.80000000004,-160.52415966386553,-172.62415966386553,-125.82415966386554,-177.12415966386553
2001,0.000334,0.000191,0.000663,0.000153,1.5237464668115646,1.2810333672477277,1.8215135284047732,1.1846914308175989,False,False,False,False,45138.20000000002,70456.8000000001,90903.7000000001,59348.10000000004,-159.52415966386553,-173.82415966386554,-126.62415966386554,-177.62415966386553
2002,0.000314,0.000194,0.00067,0.00015199999999999998,1.4969296480732148,1.287801729930226,1.8260748027008264,1.1818435879447726,False,False,False,False,45169.60000000002,70476.2000000001,90970.7000000001,59363.30000000004,-161.52415966386553,-173.52415966386553,-125.92415966386554,-177.72415966386555
2003,0.00031800000000000003,0.00018899999999999999,0.0006540000000000001,0.00014800000000000002,1.5024271199844328,1.276461804173244,1.8155777483242672,1.1702617153949575,False,False,False,False,45201.40000000002,70495.1000000001,91036.1000000001,59378.10000000004,-161.12415966386553,-174.02415966386553,-127.52415966386553,-178.12415966386553
2004,0.000303,0.00018399999999999997,0.0006490000000000001,0.00014800000000000002,1.481442628502305,1.2648178230095364,1.8122446968003694,1.1702617153949575,False,False,False,False,45231.700000000026,70513.50000000009,91101.00000000009,59392.900000000045,-162.62415966386553,-174.52415966386553,-128.02415966386553,-178.12415966386553
2005,0.000299,0.000177,0.000638,0.000146,1.4756711883244296,1.2479732663618066,1.8048206787211623,1.1643528557844371,False,False,False,False,45261.60000000003,70531.20000000008,91164.80000000009,59407.500000000044,-163.02415966386553,-175.22415966386555,-129.12415966386556,-178.32415966386554
2006,0.000291,0.00016199999999999998,0.00063,0.00014,1.4638929889859074,1.209515014542631,1.7993405494535817,1.146128035678238,False,False,False,False,45290.700000000026,70547.40000000008,91227.80000000009,59421.500000000044,-163.82415966386554,-176.72415966386555,-129.92415966386554,-178.92415966386554
2007,0.000294,0.000165,0.000603,0.00013800000000000002,1.4683473304121573,1.2174839442139063,1.7803173121401512,1.1398790864012365,False,False,False,False,45320.10000000003,70563.90000000008,91288.1000000001,59435.30000000005,-163.52415966386553,-176.42415966386554,-132.62415966386556,-179.12415966386553
2008,0.000293,0.00015199999999999998,0.000559,0.000126,1.4668676203541096,1.1818435879447726,1.7474118078864234,1.100370545117563,False,False,False,False,45349.40000000003,70579.10000000008,91344.00000000009,59447.900000000045,-163.62415966386553,-177.72415966386555,-137.02415966386553,-180.32415966386554
2009,0.000274,0.00015099999999999998,0.000519,0.000125,1.437750562820388,1.1789769472931695,1.7151673578484579,1.0969100130080565,False,False,False,False,45376.80000000003,70594.20000000008,91395.90000000008,59460.400000000045,-165.52415966386553,-177.82415966386554,-141.02415966386553,-180.42415966386554
2010,0.000265,0.000143,0.000494,0.000115,1.423245873936808,1.1553360374650619,1.6937269489236468,1.0606978403536116,False,False,False,False,45403.30000000003,70608.50000000009,91445.30000000008,59471.900000000045,-166.42415966386554,-178.62415966386553,-143.52415966386553,-181.42415966386554
2011,0.000263,0.00014199999999999998,0.000489,0.000121,1.4199557484897578,1.1522883443830565,1.6893088591236203,1.08278537031645,False,False,False,False,45429.600000000035,70622.70000000008,91494.20000000007,59484.000000000044,-166.62415966386553,-178.72415966386555,-144.02415966386553,-180.82415966386554
2012,0.000263,0.000139,0.00047200000000000003,0.000114,1.4199557484897578,1.1430148002540952,1.6739419986340878,1.0569048513364727,False,False,False,False,45455.90000000004,70636.60000000008,91541.40000000007,59495.400000000045,-166.62415966386553,-179.02415966386553,-145.72415966386552,-181.52415966386553
2013,0.000255,0.00014099999999999998,0.000448,0.00011800000000000001,1.4065401804339552,1.14921911265538,1.651278013998144,1.0718820073061255,False,False,False,False,45481.40000000004,70650.70000000008,91586.20000000007,59507.20000000005,-167.42415966386554,-178.82415966386554,-148.12415966386556,-181.12415966386553
2014,0.00024,0.00014,0.000455,0.000115,1.380211241711606,1.146128035678238,1.6580113966571124,1.0606978403536116,False,False,False,False,45505.40000000004,70664.70000000008,91631.70000000007,59518.70000000005,-168.92415966386554,-178.92415966386554,-147.42415966386554,-181.42415966386554
2015,0.000249,0.000146,0.000483,0.000117,1.3961993470957363,1.1643528557844371,1.6839471307515121,1.0681858617461617,False,False,False,False,45530.30000000004,70679.30000000009,91680.00000000007,59530.400000000045,-168.02415966386553,-178.32415966386554,-144.62415966386556,-181.22415966386555
2016,0.000253,0.000146,0.000512,0.000122,1.403120521175818,1.1643528557844371,1.7092699609758308,1.0863598306747482,False,False,False,False,45555.60000000004,70693.9000000001,91731.20000000007,59542.60000000004,-167.62415966386553,-178.32415966386554,-141.72415966386552,-180.72415966386555
2017,0.000243,0.000155,0.000515,0.000116,1.3856062735983121,1.1903316981702914,1.711807229041191,1.0644579892269184,False,False,False,False,45579.900000000045,70709.4000000001,91782.70000000007,59554.20000000004,-168.62415966386553,-177.42415966386554,-141.42415966386554,-181.32415966386554
2018,0.00024,0.00014900000000000002,0.000492,0.000115,1.380211241711606,1.173186268412274,1.6919651027673603,1.0606978403536116,False,False,False,False,45603.900000000045,70724.30000000009,91831.90000000007,59565.70000000004,-168.92415966386554,-178.02415966386553,-143.72415966386552,-181.42415966386554
